student_id,name,course,graduation_date,email_address
1,John Smith,Software,2024-03-31,[email]
2,Bob Bill,Data,2024-06-30,[email]
3,Kyle Tom,Software,2024-03-31,[email]
4,Rick Land,Data,2024-06-30,[email]
5,George Rap,Software,2024-03-31,[email]
6,Tom Red,Software,2024-03-31,[email]
7,Dan James,Software,2024-03-31,[email]
8,Leo Lion,Data,2024-06-30,[email]
9,Rory Vroom,Data,2024-06-30,[email]
10,Zack Pat,Software,2024-03-31,[email]
11,Simon Peter,Software,2024-03-31,[email]